Sandbox_CS = {
    Sandbox_CustomizableClothing_SatchelWearable_option2 = "Slot na kapsy na pás",
    Sandbox_CustomizableClothing_SatchelWearable_option3 = "Slot na nábojový popruh",

    Sandbox_CustomizableRecipes_CContainers = "Víceúrovòové Skladovací Kontejnery",
    Sandbox_CustomizableRecipes_CContainers_tooltip = "Pøidává víceúrovòové kontejnery. Všechny volby zahrnují pøedchozí úrovnì. Možnosti „Až do“ znaèí kapacitu, kterou budou kontejnery mít. Zakázáno odebere všechny recepty na kontejnery.",
    Sandbox_CustomizableRecipes_CContainers_option1 = "Zakázáno",
    Sandbox_CustomizableRecipes_CContainers_option2 = "Až do 100",
    Sandbox_CustomizableRecipes_CContainers_option3 = "Až do 250",
    Sandbox_CustomizableRecipes_CContainers_option4 = "Až do 500",
    Sandbox_CustomizableRecipes_CContainers_option5 = "Až do 750",
    Sandbox_CustomizableRecipes_CContainers_option6 = "Až do 1000",
    Sandbox_CustomizableRecipes_CContainers_option7 = "Až do 2000",
    Sandbox_CustomizableRecipes_CContainers_option8 = "Až do 5000",
    Sandbox_CustomizableRecipes_CContainers_option9 = "Až do 10000",

    Sandbox_CustomizablePickUp_Limit = "Povolit výbavu tìžkých batohù",
    Sandbox_CustomizablePickUp_Limit_tooltip = "Umožní vám vybavit se extrémnì tìžkými batohy, ale POUZE batohy. Jiné typy kontejnerù používají odlišné funkce pro vybavení.",

    Sandbox_CustomizableRandomizer_Frequency = "Náhodnì - Frekvence aktualizace",
    Sandbox_CustomizableRandomizer_Frequency_tooltip = "Jak èasto se náhodné možnosti náhodnì aktualizují. Nic nedìlá, pokud nejsou povoleny žádné náhodné možnosti.",
    Sandbox_CustomizableRandomizer_Frequency_option1 = "Zakázáno",
    Sandbox_CustomizableRandomizer_Frequency_option2 = "Každých deset minut",
    Sandbox_CustomizableRandomizer_Frequency_option3 = "Každou hodinu",
    Sandbox_CustomizableRandomizer_Frequency_option4 = "Každý den",
    Sandbox_CustomizableRandomizer_Frequency_option5 = "Pøi každém restartu",

    Sandbox_CustomizableBackpacks_WeightReduction_Static = "Batohy - Snížení váhy - Statické",
    Sandbox_CustomizableBackpacks_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro batohy.",

    Sandbox_CustomizableBags_WeightReduction_Static = "Tašky - Snížení váhy - Statické",
    Sandbox_CustomizableBags_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro tašky.",

    Sandbox_CustomizableChestRigs_WeightReduction_Static = "Vesty - Snížení váhy - Statické",
    Sandbox_CustomizableChestRigs_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro vesty.",

    Sandbox_CustomizableFannyPacks_WeightReduction_Static = "Kapsy na pás - Snížení váhy - Statické",
    Sandbox_CustomizableFannyPacks_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro kapsy na pás.",

    Sandbox_CustomizableContainers_WeightReduction_Static = "Ostatní kontejnery - Snížení váhy - Statické",
    Sandbox_CustomizableContainers_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro ostatní kontejnery.",

    Sandbox_CustomizableSatchels_WeightReduction_Static = "Brašny - Snížení váhy - Statické",
    Sandbox_CustomizableSatchels_WeightReduction_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Statické'. Tato volba nastaví statickou hodnotu snížení váhy pro brašny.",

    Sandbox_CustomizableBackpacks_Capacity_Static = "Batohy - Kapacita - Statická",
    Sandbox_CustomizableBackpacks_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro batohy.",

    Sandbox_CustomizableBags_Capacity_Static = "Tašky - Kapacita - Statická",
    Sandbox_CustomizableBags_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro tašky.",

    Sandbox_CustomizableChestRigs_Capacity_Static = "Vesty - Kapacita - Statická",
    Sandbox_CustomizableChestRigs_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro vesty.",

    Sandbox_CustomizableFannyPacks_Capacity_Static = "Kapsy na pás - Kapacita - Statická",
    Sandbox_CustomizableFannyPacks_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro kapsy na pás.",

    Sandbox_CustomizableSatchels_Capacity_Static = "Brašny - Kapacita - Statická",
    Sandbox_CustomizableSatchels_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro brašny.",

    Sandbox_CustomizableContainers_Capacity_Static = "Ostatní kontejnery - Kapacita - Statická",
    Sandbox_CustomizableContainers_Capacity_Static_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Statická'. Tato volba nastaví statickou hodnotu kapacity pro ostatní kontejnery.",

    Sandbox_CustomizableBackpacks_WeightReduction_Percentage = "Batohy - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableBackpacks_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro batohy.",

    Sandbox_CustomizableBags_WeightReduction_Percentage = "Tašky - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableBags_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro tašky.",

    Sandbox_CustomizableChestRigs_WeightReduction_Percentage = "Vesty - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableChestRigs_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro vesty.",

    Sandbox_CustomizableFannyPacks_WeightReduction_Percentage = "Kapsy na pás - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableFannyPacks_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro kapsy na pás.",

    Sandbox_CustomizableContainers_WeightReduction_Percentage = "Ostatní kontejnery - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableContainers_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro ostatní kontejnery.",

    Sandbox_CustomizableSatchels_WeightReduction_Percentage = "Brašny - Snížení váhy - Procentuálnì",
    Sandbox_CustomizableSatchels_WeightReduction_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Snížení váhy na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro brašny.",

    Sandbox_CustomizableBackpacks_Capacity_Percentage = "Batohy - Kapacita - Procentuálnì",
    Sandbox_CustomizableBackpacks_Capacity_Percentage_tooltip = "Chcete-li povolit tuto volbu, nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro batohy.",

    Sandbox_CustomizableBags_Capacity_Percentage = "Tašky - Kapacita - Procentuálnì",
    Sandbox_CustomizableBags_Capacity_Percentage_tooltip = "Pro povolení této volby nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro tašky.",

    Sandbox_CustomizableChestRigs_Capacity_Percentage = "Vesty - Kapacita - Procentuálnì",
    Sandbox_CustomizableChestRigs_Capacity_Percentage_tooltip = "Pro povolení této volby nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro vesty.",

    Sandbox_CustomizableFannyPacks_Capacity_Percentage = "Kapsy na pás - Kapacita - Procentuálnì",
    Sandbox_CustomizableFannyPacks_Capacity_Percentage_tooltip = "Pro povolení této volby nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro kapsy na pás.",

    Sandbox_CustomizableSatchels_Capacity_Percentage = "Brašny - Kapacita - Procentuálnì",
    Sandbox_CustomizableSatchels_Capacity_Percentage_tooltip = "Pro povolení této volby nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro brašny.",

    Sandbox_CustomizableContainers_Capacity_Percentage = "Ostatní kontejnery - Kapacita - Procentuálnì",
    Sandbox_CustomizableContainers_Capacity_Percentage_tooltip = "Pro povolení této volby nastavte možnost Kapacita na 'Vlastní - Procentuálnì'. Tato volba nastaví hodnotu v procentech jako èíslo s plovoucí desetinnou èárkou (napø. 1 = 100 %, 0,5 = 50 %, 0,01 = 1 %) pro ostatní kontejnery.",

    Sandbox_CustomizableBackpacks_WeightReduction_Randomized_Min = "Batohy - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableBackpacks_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže batoh mít.",

    Sandbox_CustomizableBackpacks_WeightReduction_Randomized_Max = "Batohy - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableBackpacks_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže batoh mít.",

    Sandbox_CustomizableBags_WeightReduction_Randomized_Min = "Tašky - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableBags_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže taška mít.",

    Sandbox_CustomizableBags_WeightReduction_Randomized_Max = "Tašky - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableBags_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže taška mít.",

    Sandbox_CustomizableChestRigs_WeightReduction_Randomized_Min = "Vesty - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableChestRigs_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže vesta mít.",

    Sandbox_CustomizableChestRigs_WeightReduction_Randomized_Max = "Vesty - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableChestRigs_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže vesta mít.",

    Sandbox_CustomizableFannyPacks_WeightReduction_Randomized_Min = "Kapsy na pás - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableFannyPacks_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže kapsa na pás mít.",

    Sandbox_CustomizableFannyPacks_WeightReduction_Randomized_Max = "Kapsy na pás - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableFannyPacks_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže kapsa na pás mít.",

    Sandbox_CustomizableSatchels_WeightReduction_Randomized_Min = "Brašny - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableSatchels_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže brašna mít.",

    Sandbox_CustomizableSatchels_WeightReduction_Randomized_Max = "Brašny - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableSatchels_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže brašna mít.",

    Sandbox_CustomizableContainers_WeightReduction_Randomized_Min = "Ostatní - Snížení váhy - Náhodnì - Minimum",
    Sandbox_CustomizableContainers_WeightReduction_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže ostatní kontejner mít.",

    Sandbox_CustomizableContainers_WeightReduction_Randomized_Max = "Ostatní - Snížení váhy - Náhodnì - Maximum",
    Sandbox_CustomizableContainers_WeightReduction_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Snížení váhy na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže ostatní kontejner mít.",

    Sandbox_CustomizableBackpacks_Capacity_Randomized_Min = "Batohy - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableBackpacks_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže batoh mít.",

    Sandbox_CustomizableBackpacks_Capacity_Randomized_Max = "Batohy - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableBackpacks_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže batoh mít.",

    Sandbox_CustomizableBags_Capacity_Randomized_Min = "Tašky - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableBags_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže taška mít.",
        
    Sandbox_CustomizableBags_Capacity_Randomized_Max = "Tašky - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableBags_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže taška mít.",

    Sandbox_CustomizableChestRigs_Capacity_Randomized_Min = "Vesty - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableChestRigs_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže vesta mít.",
        
    Sandbox_CustomizableChestRigs_Capacity_Randomized_Max = "Vesty - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableChestRigs_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže vesta mít.",

    Sandbox_CustomizableFannyPacks_Capacity_Randomized_Min = "Kapsy na Pás - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableFannyPacks_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže kapsa na pás mít.",
        
    Sandbox_CustomizableFannyPacks_Capacity_Randomized_Max = "Kapsy na Pás - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableFannyPacks_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže kapsa na pás mít.",

    Sandbox_CustomizableSatchels_Capacity_Randomized_Min = "Satchels - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableSatchels_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže satchel mít.",
        
    Sandbox_CustomizableSatchels_Capacity_Randomized_Max = "Satchels - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableSatchels_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže satchel mít.",

    Sandbox_CustomizableContainers_Capacity_Randomized_Min = "Kontejnery - Kapacita - Náhodnì - Minimum",
    Sandbox_CustomizableContainers_Capacity_Randomized_Min_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví minimální hodnotu, kterou mùže mít kontejner.",
        
    Sandbox_CustomizableContainers_Capacity_Randomized_Max = "Kontejnery - Kapacita - Náhodnì - Maximum",
    Sandbox_CustomizableContainers_Capacity_Randomized_Max_tooltip = "Pro povolení této volby nastavte možnost Kapacity na 'Vlastní - Náhodnì'. Nastaví maximální hodnotu, kterou mùže mít kontejner.",

}
